Using backend: pytorch
KernelVGAE SETING: Namespace(PATH='model', UseGPU=True, Vis_step=1000, batchSize=200, beta=None, bfsOrdering=True, dataset='PTC', decoder='FC', device='cuda:0', directed=True, encoder_type='AvePool', epoch_number=20000, graphEmDim=1024, graph_save_path=None, lr=0.0003, model='kipf', plot_testGraphs=True, redraw=False, task='graphGeneration', use_feature=True)
kernl_type:[]
alpha: [1, 1] num_step:0
the selected device is : cuda:0
/localhome/kzahirni/anaconda3/envs/graphVAE-GPU2/lib/python3.7/site-packages/numpy/core/_asarray.py:136: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  return array(a, dtype, copy=False, order=order, subok=True)
printing the test set...
/local-scratch/kiarash/Nips2022/GraphVAE-MM/data.py:427: UserWarning: Graph structureal feature is an empty Set
  warnings.warn("Graph structureal feature is an empty Set")
/local-scratch/kiarash/Nips2022/GraphVAE-MM/data.py:432: UserWarning: Label is an empty Set
  warnings.warn("Label is an empty Set")
kernelGVAE(
  (kernel): kernel()
  (decode): GraphTransformerDecoder_FC(
    (normLayers): ModuleList(
      (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (2): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
    )
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
      (1): Linear(in_features=1024, out_features=1024, bias=True)
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Linear(in_features=1024, out_features=11881, bias=True)
    )
  )
  (encode): AveEncoder(
    (normLayers): ModuleList(
      (0): LayerNorm((256,), eps=1e-05, elementwise_affine=False)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
      (2): LayerNorm((1024,), eps=1e-05, elementwise_affine=False)
    )
    (GCNlayers): ModuleList(
      (0): GraphConv(in=110, out=256, normalization=both, activation=None)
      (1): GraphConv(in=256, out=1024, normalization=both, activation=None)
    )
    (poolingLayer): AvePool()
    (stochastic_mean_layer): node_mlp(
      (layers): ModuleList(
        (0): Linear(in_features=1024, out_features=1024, bias=True)
      )
      (dropout): Dropout(p=0, inplace=False)
    )
    (stochastic_log_std_layer): node_mlp(
      (layers): ModuleList(
        (0): Linear(in_features=1024, out_features=1024, bias=True)
      )
      (dropout): Dropout(p=0, inplace=False)
    )
  )
  (stochastic_mean_layer): node_mlp(
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
    )
    (dropout): Dropout(p=0, inplace=False)
  )
  (stochastic_log_std_layer): node_mlp(
    (layers): ModuleList(
      (0): Linear(in_features=1024, out_features=1024, bias=True)
    )
    (dropout): Dropout(p=0, inplace=False)
  )
)
Epoch: 001 |Batch: 000 | loss: 3.516092 | reconstruction_loss: 2.891539 | z_kl_loss: 0.624553 | accu: 0.498957 Binary_Cross_Entropy:2.891538619995117.   KL-D:0.6245532631874084.   
Epoch: 774 |Batch: 000 | loss: 0.184624 | reconstruction_loss: 0.170401 | z_kl_loss: 0.014223 | accu: 0.973089 Binary_Cross_Entropy:0.1704009771347046.   KL-D:0.014223343692719936.   
Epoch: 775 |Batch: 000 | loss: 0.187595 | reconstruction_loss: 0.173783 | z_kl_loss: 0.013811 | accu: 0.973678 Binary_Cross_Entropy:0.1737833321094513.   KL-D:0.013811402022838593.   
Epoch: 776 |Batch: 000 | loss: 0.183616 | reconstruction_loss: 0.169845 | z_kl_loss: 0.013770 | accu: 0.974402 Binary_Cross_Entropy:0.16984538733959198.   KL-D:0.01377013884484768.   
Epoch: 777 |Batch: 000 | loss: 0.187673 | reconstruction_loss: 0.173045 | z_kl_loss: 0.014628 | accu: 0.973385 Binary_Cross_Entropy:0.17304451763629913.   KL-D:0.014628465287387371.   
Epoch: 778 |Batch: 000 | loss: 0.183214 | reconstruction_loss: 0.168370 | z_kl_loss: 0.014845 | accu: 0.973529 Binary_Cross_Entropy:0.16836972534656525.   KL-D:0.014844526536762714.   
Epoch: 779 |Batch: 000 | loss: 0.188013 | reconstruction_loss: 0.173109 | z_kl_loss: 0.014904 | accu: 0.973610 Binary_Cross_Entropy:0.17310939729213715.   KL-D:0.0149039626121521.   
Epoch: 780 |Batch: 000 | loss: 0.185295 | reconstruction_loss: 0.169750 | z_kl_loss: 0.015545 | accu: 0.973400 Binary_Cross_Entropy:0.16975031793117523.   KL-D:0.015544983558356762.   
Epoch: 781 |Batch: 000 | loss: 0.177936 | reconstruction_loss: 0.163767 | z_kl_loss: 0.014169 | accu: 0.974757 Binary_Cross_Entropy:0.16376672685146332.   KL-D:0.014169459231197834.   
Epoch: 782 |Batch: 000 | loss: 0.180952 | reconstruction_loss: 0.166197 | z_kl_loss: 0.014755 | accu: 0.975101 Binary_Cross_Entropy:0.1661967933177948.   KL-D:0.01475539617240429.   
Epoch: 783 |Batch: 000 | loss: 0.180545 | reconstruction_loss: 0.165735 | z_kl_loss: 0.014810 | accu: 0.975123 Binary_Cross_Entropy:0.16573508083820343.   KL-D:0.014810013584792614.   
Epoch: 784 |Batch: 000 | loss: 0.181432 | reconstruction_loss: 0.166633 | z_kl_loss: 0.014799 | accu: 0.973973 Binary_Cross_Entropy:0.1666327863931656.   KL-D:0.01479929219931364.   
Epoch: 785 |Batch: 000 | loss: 0.182415 | reconstruction_loss: 0.167740 | z_kl_loss: 0.014675 | accu: 0.974401 Binary_Cross_Entropy:0.1677398979663849.   KL-D:0.014675001613795757.   
Epoch: 786 |Batch: 000 | loss: 0.181161 | reconstruction_loss: 0.167673 | z_kl_loss: 0.013488 | accu: 0.973799 Binary_Cross_Entropy:0.16767318546772003.   KL-D:0.013488133437931538.   
Epoch: 787 |Batch: 000 | loss: 0.188632 | reconstruction_loss: 0.174054 | z_kl_loss: 0.014579 | accu: 0.973788 Binary_Cross_Entropy:0.17405353486537933.   KL-D:0.014578557573258877.   
Epoch: 788 |Batch: 000 | loss: 0.187630 | reconstruction_loss: 0.173648 | z_kl_loss: 0.013982 | accu: 0.975308 Binary_Cross_Entropy:0.17364785075187683.   KL-D:0.013981649652123451.   
Epoch: 789 |Batch: 000 | loss: 0.181174 | reconstruction_loss: 0.167944 | z_kl_loss: 0.013230 | accu: 0.975074 Binary_Cross_Entropy:0.1679442822933197.   KL-D:0.01322986837476492.   
Epoch: 790 |Batch: 000 | loss: 0.177158 | reconstruction_loss: 0.163754 | z_kl_loss: 0.013404 | accu: 0.974633 Binary_Cross_Entropy:0.1637536883354187.   KL-D:0.013403858989477158.   
Epoch: 791 |Batch: 000 | loss: 0.192692 | reconstruction_loss: 0.178879 | z_kl_loss: 0.013813 | accu: 0.972517 Binary_Cross_Entropy:0.1788792461156845.   KL-D:0.013812878169119358.   
Epoch: 792 |Batch: 000 | loss: 0.179623 | reconstruction_loss: 0.164513 | z_kl_loss: 0.015110 | accu: 0.974503 Binary_Cross_Entropy:0.16451303660869598.   KL-D:0.015110411681234837.   
Epoch: 793 |Batch: 000 | loss: 0.199590 | reconstruction_loss: 0.182598 | z_kl_loss: 0.016992 | accu: 0.974581 Binary_Cross_Entropy:0.18259790539741516.   KL-D:0.016992347314953804.   
Epoch: 794 |Batch: 000 | loss: 0.182709 | reconstruction_loss: 0.166385 | z_kl_loss: 0.016324 | accu: 0.975006 Binary_Cross_Entropy:0.1663847416639328.   KL-D:0.016323909163475037.   
Epoch: 795 |Batch: 000 | loss: 0.191233 | reconstruction_loss: 0.173646 | z_kl_loss: 0.017587 | accu: 0.972299 Binary_Cross_Entropy:0.1736460030078888.   KL-D:0.0175872091203928.   
Epoch: 796 |Batch: 000 | loss: 0.194723 | reconstruction_loss: 0.176537 | z_kl_loss: 0.018187 | accu: 0.971500 Binary_Cross_Entropy:0.1765366643667221.   KL-D:0.01818677969276905.   
Epoch: 797 |Batch: 000 | loss: 0.191941 | reconstruction_loss: 0.173109 | z_kl_loss: 0.018832 | accu: 0.973158 Binary_Cross_Entropy:0.17310890555381775.   KL-D:0.01883201114833355.   
Epoch: 798 |Batch: 000 | loss: 0.190856 | reconstruction_loss: 0.171201 | z_kl_loss: 0.019655 | accu: 0.974306 Binary_Cross_Entropy:0.17120081186294556.   KL-D:0.01965508423745632.   
Epoch: 799 |Batch: 000 | loss: 0.192676 | reconstruction_loss: 0.173280 | z_kl_loss: 0.019396 | accu: 0.976224 Binary_Cross_Entropy:0.17328020930290222.   KL-D:0.019396094605326653.   
Epoch: 800 |Batch: 000 | loss: 0.182765 | reconstruction_loss: 0.163688 | z_kl_loss: 0.019077 | accu: 0.974206 Binary_Cross_Entropy:0.163688063621521.   KL-D:0.019076570868492126.   
Epoch: 801 |Batch: 000 | loss: 0.190506 | reconstruction_loss: 0.170429 | z_kl_loss: 0.020077 | accu: 0.972810 Binary_Cross_Entropy:0.1704285442829132.   KL-D:0.02007739059627056.   
Epoch: 802 |Batch: 000 | loss: 0.185267 | reconstruction_loss: 0.166477 | z_kl_loss: 0.018790 | accu: 0.973199 Binary_Cross_Entropy:0.16647693514823914.   KL-D:0.018789947032928467.   
Epoch: 803 |Batch: 000 | loss: 0.185248 | reconstruction_loss: 0.167297 | z_kl_loss: 0.017951 | accu: 0.973610 Binary_Cross_Entropy:0.16729654371738434.   KL-D:0.017951231449842453.   
Epoch: 804 |Batch: 000 | loss: 0.190449 | reconstruction_loss: 0.173126 | z_kl_loss: 0.017322 | accu: 0.974748 Binary_Cross_Entropy:0.17312626540660858.   KL-D:0.017322491854429245.   
Epoch: 805 |Batch: 000 | loss: 0.190954 | reconstruction_loss: 0.174585 | z_kl_loss: 0.016369 | accu: 0.974725 Binary_Cross_Entropy:0.1745850294828415.   KL-D:0.016368916258215904.   
Epoch: 806 |Batch: 000 | loss: 0.181323 | reconstruction_loss: 0.165968 | z_kl_loss: 0.015355 | accu: 0.974709 Binary_Cross_Entropy:0.16596761345863342.   KL-D:0.015355010516941547.   
Epoch: 807 |Batch: 000 | loss: 0.185192 | reconstruction_loss: 0.169956 | z_kl_loss: 0.015236 | accu: 0.972846 Binary_Cross_Entropy:0.1699562519788742.   KL-D:0.015236222185194492.   
Epoch: 808 |Batch: 000 | loss: 0.182960 | reconstruction_loss: 0.168350 | z_kl_loss: 0.014610 | accu: 0.973424 Binary_Cross_Entropy:0.16835011541843414.   KL-D:0.014609613455832005.   
Epoch: 809 |Batch: 000 | loss: 0.184786 | reconstruction_loss: 0.169559 | z_kl_loss: 0.015227 | accu: 0.974593 Binary_Cross_Entropy:0.16955861449241638.   KL-D:0.015227203257381916.   
Epoch: 810 |Batch: 000 | loss: 0.175620 | reconstruction_loss: 0.161071 | z_kl_loss: 0.014549 | accu: 0.976515 Binary_Cross_Entropy:0.16107064485549927.   KL-D:0.01454894244670868.   
Epoch: 811 |Batch: 000 | loss: 0.182535 | reconstruction_loss: 0.167582 | z_kl_loss: 0.014953 | accu: 0.974774 Binary_Cross_Entropy:0.16758182644844055.   KL-D:0.014953483827412128.   
Epoch: 812 |Batch: 000 | loss: 0.188561 | reconstruction_loss: 0.173067 | z_kl_loss: 0.015494 | accu: 0.973039 Binary_Cross_Entropy:0.17306697368621826.   KL-D:0.015493621118366718.   
Epoch: 813 |Batch: 000 | loss: 0.184437 | reconstruction_loss: 0.169811 | z_kl_loss: 0.014626 | accu: 0.973782 Binary_Cross_Entropy:0.16981056332588196.   KL-D:0.01462648343294859.   
Epoch: 814 |Batch: 000 | loss: 0.174312 | reconstruction_loss: 0.160575 | z_kl_loss: 0.013736 | accu: 0.974949 Binary_Cross_Entropy:0.16057533025741577.   KL-D:0.013736302964389324.   
Epoch: 815 |Batch: 000 | loss: 0.184103 | reconstruction_loss: 0.170539 | z_kl_loss: 0.013564 | accu: 0.974295 Binary_Cross_Entropy:0.17053939402103424.   KL-D:0.01356405671685934.   
Epoch: 816 |Batch: 000 | loss: 0.176793 | reconstruction_loss: 0.163165 | z_kl_loss: 0.013627 | accu: 0.975064 Binary_Cross_Entropy:0.16316542029380798.   KL-D:0.013627445325255394.   
Epoch: 817 |Batch: 000 | loss: 0.182076 | reconstruction_loss: 0.168223 | z_kl_loss: 0.013854 | accu: 0.974384 Binary_Cross_Entropy:0.1682228446006775.   KL-D:0.013853547163307667.   
Epoch: 818 |Batch: 000 | loss: 0.182792 | reconstruction_loss: 0.168831 | z_kl_loss: 0.013961 | accu: 0.973855 Binary_Cross_Entropy:0.16883142292499542.   KL-D:0.01396089605987072.   
Epoch: 819 |Batch: 000 | loss: 0.182190 | reconstruction_loss: 0.168369 | z_kl_loss: 0.013821 | accu: 0.974920 Binary_Cross_Entropy:0.16836927831172943.   KL-D:0.013820548541843891.   
Epoch: 820 |Batch: 000 | loss: 0.180193 | reconstruction_loss: 0.165709 | z_kl_loss: 0.014484 | accu: 0.974301 Binary_Cross_Entropy:0.1657087802886963.   KL-D:0.014483797363936901.   
Epoch: 821 |Batch: 000 | loss: 0.182870 | reconstruction_loss: 0.168453 | z_kl_loss: 0.014417 | accu: 0.973800 Binary_Cross_Entropy:0.1684534102678299.   KL-D:0.014416712336242199.   
Epoch: 822 |Batch: 000 | loss: 0.178256 | reconstruction_loss: 0.164133 | z_kl_loss: 0.014122 | accu: 0.974354 Binary_Cross_Entropy:0.16413311660289764.   KL-D:0.014122390188276768.   
Epoch: 823 |Batch: 000 | loss: 0.181000 | reconstruction_loss: 0.166973 | z_kl_loss: 0.014028 | accu: 0.974495 Binary_Cross_Entropy:0.16697251796722412.   KL-D:0.014027559198439121.   
Epoch: 824 |Batch: 000 | loss: 0.183503 | reconstruction_loss: 0.169533 | z_kl_loss: 0.013970 | accu: 0.974961 Binary_Cross_Entropy:0.1695331484079361.   KL-D:0.01396980695426464.   
Epoch: 825 |Batch: 000 | loss: 0.178641 | reconstruction_loss: 0.164606 | z_kl_loss: 0.014036 | accu: 0.974713 Binary_Cross_Entropy:0.16460561752319336.   KL-D:0.014035885222256184.   
Epoch: 826 |Batch: 000 | loss: 0.183924 | reconstruction_loss: 0.169045 | z_kl_loss: 0.014878 | accu: 0.973652 Binary_Cross_Entropy:0.16904546320438385.   KL-D:0.014878122135996819.   
Epoch: 827 |Batch: 000 | loss: 0.186519 | reconstruction_loss: 0.171642 | z_kl_loss: 0.014877 | accu: 0.973743 Binary_Cross_Entropy:0.17164182662963867.   KL-D:0.014877408742904663.   
Epoch: 828 |Batch: 000 | loss: 0.181923 | reconstruction_loss: 0.167559 | z_kl_loss: 0.014363 | accu: 0.974903 Binary_Cross_Entropy:0.16755948960781097.   KL-D:0.014363450929522514.   
Epoch: 829 |Batch: 000 | loss: 0.176854 | reconstruction_loss: 0.163155 | z_kl_loss: 0.013699 | accu: 0.975348 Binary_Cross_Entropy:0.1631552278995514.   KL-D:0.013698901981115341.   
Epoch: 830 |Batch: 000 | loss: 0.178657 | reconstruction_loss: 0.165012 | z_kl_loss: 0.013645 | accu: 0.975033 Binary_Cross_Entropy:0.16501235961914062.   KL-D:0.013644592836499214.   
Epoch: 831 |Batch: 000 | loss: 0.177749 | reconstruction_loss: 0.164552 | z_kl_loss: 0.013197 | accu: 0.975074 Binary_Cross_Entropy:0.1645517200231552.   KL-D:0.013197485357522964.   
Epoch: 832 |Batch: 000 | loss: 0.178954 | reconstruction_loss: 0.164990 | z_kl_loss: 0.013964 | accu: 0.974097 Binary_Cross_Entropy:0.16499029099941254.   KL-D:0.01396404393017292.   
Epoch: 833 |Batch: 000 | loss: 0.184186 | reconstruction_loss: 0.169551 | z_kl_loss: 0.014635 | accu: 0.973896 Binary_Cross_Entropy:0.16955101490020752.   KL-D:0.014634909108281136.   
Epoch: 834 |Batch: 000 | loss: 0.181623 | reconstruction_loss: 0.167291 | z_kl_loss: 0.014332 | accu: 0.974638 Binary_Cross_Entropy:0.16729092597961426.   KL-D:0.014331655576825142.   
Epoch: 835 |Batch: 000 | loss: 0.180533 | reconstruction_loss: 0.166729 | z_kl_loss: 0.013803 | accu: 0.974899 Binary_Cross_Entropy:0.16672931611537933.   KL-D:0.013803351670503616.   
Epoch: 836 |Batch: 000 | loss: 0.182000 | reconstruction_loss: 0.168254 | z_kl_loss: 0.013746 | accu: 0.974171 Binary_Cross_Entropy:0.1682535707950592.   KL-D:0.013746194541454315.   
Epoch: 837 |Batch: 000 | loss: 0.184989 | reconstruction_loss: 0.171261 | z_kl_loss: 0.013728 | accu: 0.973233 Binary_Cross_Entropy:0.1712612360715866.   KL-D:0.013727711513638496.   
Epoch: 838 |Batch: 000 | loss: 0.176995 | reconstruction_loss: 0.164085 | z_kl_loss: 0.012910 | accu: 0.974249 Binary_Cross_Entropy:0.16408482193946838.   KL-D:0.01291022077202797.   
Epoch: 839 |Batch: 000 | loss: 0.172515 | reconstruction_loss: 0.159827 | z_kl_loss: 0.012688 | accu: 0.975809 Binary_Cross_Entropy:0.15982714295387268.   KL-D:0.01268802396953106.   
Epoch: 840 |Batch: 000 | loss: 0.173120 | reconstruction_loss: 0.160275 | z_kl_loss: 0.012846 | accu: 0.976288 Binary_Cross_Entropy:0.16027474403381348.   KL-D:0.012845639139413834.   
Epoch: 841 |Batch: 000 | loss: 0.174110 | reconstruction_loss: 0.160979 | z_kl_loss: 0.013131 | accu: 0.975784 Binary_Cross_Entropy:0.1609794795513153.   KL-D:0.013130996376276016.   
Epoch: 842 |Batch: 000 | loss: 0.187202 | reconstruction_loss: 0.172841 | z_kl_loss: 0.014361 | accu: 0.973237 Binary_Cross_Entropy:0.17284081876277924.   KL-D:0.014361079782247543.   
Epoch: 843 |Batch: 000 | loss: 0.177323 | reconstruction_loss: 0.164463 | z_kl_loss: 0.012860 | accu: 0.974333 Binary_Cross_Entropy:0.16446314752101898.   KL-D:0.012860072776675224.   
Epoch: 844 |Batch: 000 | loss: 0.177138 | reconstruction_loss: 0.163847 | z_kl_loss: 0.013292 | accu: 0.975185 Binary_Cross_Entropy:0.16384686529636383.   KL-D:0.013291554525494576.   
Epoch: 845 |Batch: 000 | loss: 0.182595 | reconstruction_loss: 0.169716 | z_kl_loss: 0.012880 | accu: 0.975436 Binary_Cross_Entropy:0.16971561312675476.   KL-D:0.012879828922450542.   
Epoch: 846 |Batch: 000 | loss: 0.182413 | reconstruction_loss: 0.169304 | z_kl_loss: 0.013109 | accu: 0.974904 Binary_Cross_Entropy:0.16930365562438965.   KL-D:0.013109490275382996.   
Epoch: 847 |Batch: 000 | loss: 0.177709 | reconstruction_loss: 0.163874 | z_kl_loss: 0.013836 | accu: 0.974344 Binary_Cross_Entropy:0.16387373208999634.   KL-D:0.013835500925779343.   
Epoch: 848 |Batch: 000 | loss: 0.179148 | reconstruction_loss: 0.165345 | z_kl_loss: 0.013803 | accu: 0.974073 Binary_Cross_Entropy:0.16534489393234253.   KL-D:0.013803035952150822.   
Epoch: 849 |Batch: 000 | loss: 0.173928 | reconstruction_loss: 0.160050 | z_kl_loss: 0.013878 | accu: 0.975288 Binary_Cross_Entropy:0.16004961729049683.   KL-D:0.013878102414309978.   
Epoch: 850 |Batch: 000 | loss: 0.187387 | reconstruction_loss: 0.172985 | z_kl_loss: 0.014402 | accu: 0.974544 Binary_Cross_Entropy:0.1729845255613327.   KL-D:0.014402233995497227.   
Epoch: 851 |Batch: 000 | loss: 0.174219 | reconstruction_loss: 0.160162 | z_kl_loss: 0.014057 | accu: 0.975338 Binary_Cross_Entropy:0.16016238927841187.   KL-D:0.014056785963475704.   
Epoch: 852 |Batch: 000 | loss: 0.173294 | reconstruction_loss: 0.159263 | z_kl_loss: 0.014031 | accu: 0.975332 Binary_Cross_Entropy:0.15926320850849152.   KL-D:0.014030516147613525.   
Epoch: 853 |Batch: 000 | loss: 0.183503 | reconstruction_loss: 0.169092 | z_kl_loss: 0.014410 | accu: 0.973954 Binary_Cross_Entropy:0.16909237205982208.   KL-D:0.014410489238798618.   
Epoch: 854 |Batch: 000 | loss: 0.178809 | reconstruction_loss: 0.164425 | z_kl_loss: 0.014384 | accu: 0.974200 Binary_Cross_Entropy:0.16442528367042542.   KL-D:0.014383947476744652.   
Epoch: 855 |Batch: 000 | loss: 0.177484 | reconstruction_loss: 0.163133 | z_kl_loss: 0.014351 | accu: 0.975085 Binary_Cross_Entropy:0.16313283145427704.   KL-D:0.014351122081279755.   
Epoch: 856 |Batch: 000 | loss: 0.179678 | reconstruction_loss: 0.165282 | z_kl_loss: 0.014396 | accu: 0.975776 Binary_Cross_Entropy:0.16528168320655823.   KL-D:0.014395909383893013.   
Epoch: 857 |Batch: 000 | loss: 0.176221 | reconstruction_loss: 0.162174 | z_kl_loss: 0.014047 | accu: 0.975201 Binary_Cross_Entropy:0.16217359900474548.   KL-D:0.014047007076442242.   
Epoch: 858 |Batch: 000 | loss: 0.179327 | reconstruction_loss: 0.165202 | z_kl_loss: 0.014125 | accu: 0.974364 Binary_Cross_Entropy:0.16520196199417114.   KL-D:0.014125227928161621.   
Epoch: 859 |Batch: 000 | loss: 0.179668 | reconstruction_loss: 0.165500 | z_kl_loss: 0.014168 | accu: 0.974604 Binary_Cross_Entropy:0.165499746799469.   KL-D:0.014167889952659607.   
Epoch: 860 |Batch: 000 | loss: 0.177388 | reconstruction_loss: 0.163791 | z_kl_loss: 0.013597 | accu: 0.976560 Binary_Cross_Entropy:0.16379082202911377.   KL-D:0.013597335666418076.   
Epoch: 861 |Batch: 000 | loss: 0.176688 | reconstruction_loss: 0.162473 | z_kl_loss: 0.014215 | accu: 0.974918 Binary_Cross_Entropy:0.16247320175170898.   KL-D:0.014214576222002506.   
Epoch: 862 |Batch: 000 | loss: 0.173270 | reconstruction_loss: 0.159430 | z_kl_loss: 0.013841 | accu: 0.975434 Binary_Cross_Entropy:0.15942959487438202.   KL-D:0.013840570114552975.   
Epoch: 863 |Batch: 000 | loss: 0.176330 | reconstruction_loss: 0.162024 | z_kl_loss: 0.014306 | accu: 0.974292 Binary_Cross_Entropy:0.1620238721370697.   KL-D:0.0143058393150568.   
Epoch: 864 |Batch: 000 | loss: 0.178086 | reconstruction_loss: 0.163616 | z_kl_loss: 0.014470 | accu: 0.974971 Binary_Cross_Entropy:0.1636160910129547.   KL-D:0.01447034440934658.   
Epoch: 865 |Batch: 000 | loss: 0.174974 | reconstruction_loss: 0.161551 | z_kl_loss: 0.013424 | accu: 0.976438 Binary_Cross_Entropy:0.16155071556568146.   KL-D:0.013423719443380833.   
Epoch: 866 |Batch: 000 | loss: 0.175794 | reconstruction_loss: 0.162249 | z_kl_loss: 0.013545 | accu: 0.975530 Binary_Cross_Entropy:0.1622489094734192.   KL-D:0.013545055873692036.   
Epoch: 867 |Batch: 000 | loss: 0.177302 | reconstruction_loss: 0.163738 | z_kl_loss: 0.013564 | accu: 0.974484 Binary_Cross_Entropy:0.1637381762266159.   KL-D:0.013563786633312702.   
Epoch: 868 |Batch: 000 | loss: 0.177438 | reconstruction_loss: 0.164075 | z_kl_loss: 0.013363 | accu: 0.974091 Binary_Cross_Entropy:0.16407465934753418.   KL-D:0.0133629459887743.   
Epoch: 869 |Batch: 000 | loss: 0.178357 | reconstruction_loss: 0.164943 | z_kl_loss: 0.013414 | accu: 0.974714 Binary_Cross_Entropy:0.16494309902191162.   KL-D:0.013413667678833008.   
Epoch: 870 |Batch: 000 | loss: 0.176121 | reconstruction_loss: 0.163532 | z_kl_loss: 0.012589 | accu: 0.977282 Binary_Cross_Entropy:0.16353176534175873.   KL-D:0.01258939877152443.   
Epoch: 871 |Batch: 000 | loss: 0.175151 | reconstruction_loss: 0.162197 | z_kl_loss: 0.012954 | accu: 0.975303 Binary_Cross_Entropy:0.162197083234787.   KL-D:0.01295381411910057.   
Epoch: 872 |Batch: 000 | loss: 0.175944 | reconstruction_loss: 0.163130 | z_kl_loss: 0.012815 | accu: 0.975066 Binary_Cross_Entropy:0.16312965750694275.   KL-D:0.012814722023904324.   
Epoch: 873 |Batch: 000 | loss: 0.177463 | reconstruction_loss: 0.164131 | z_kl_loss: 0.013332 | accu: 0.974488 Binary_Cross_Entropy:0.16413134336471558.   KL-D:0.013332130387425423.   
Epoch: 874 |Batch: 000 | loss: 0.178420 | reconstruction_loss: 0.165404 | z_kl_loss: 0.013016 | accu: 0.975086 Binary_Cross_Entropy:0.1654040515422821.   KL-D:0.013016242533922195.   
Epoch: 875 |Batch: 000 | loss: 0.174334 | reconstruction_loss: 0.161641 | z_kl_loss: 0.012693 | accu: 0.976567 Binary_Cross_Entropy:0.1616409718990326.   KL-D:0.012692703865468502.   
Epoch: 876 |Batch: 000 | loss: 0.181652 | reconstruction_loss: 0.168364 | z_kl_loss: 0.013288 | accu: 0.974649 Binary_Cross_Entropy:0.16836392879486084.   KL-D:0.01328771561384201.   
Epoch: 877 |Batch: 000 | loss: 0.175152 | reconstruction_loss: 0.161872 | z_kl_loss: 0.013280 | accu: 0.974442 Binary_Cross_Entropy:0.16187231242656708.   KL-D:0.013279788196086884.   
Epoch: 878 |Batch: 000 | loss: 0.177139 | reconstruction_loss: 0.163649 | z_kl_loss: 0.013490 | accu: 0.974793 Binary_Cross_Entropy:0.16364909708499908.   KL-D:0.013489758595824242.   
Epoch: 879 |Batch: 000 | loss: 0.173274 | reconstruction_loss: 0.159875 | z_kl_loss: 0.013399 | accu: 0.975664 Binary_Cross_Entropy:0.15987512469291687.   KL-D:0.013398544862866402.   
Epoch: 880 |Batch: 000 | loss: 0.178907 | reconstruction_loss: 0.165618 | z_kl_loss: 0.013289 | accu: 0.975749 Binary_Cross_Entropy:0.16561844944953918.   KL-D:0.013288929127156734.   
Epoch: 881 |Batch: 000 | loss: 0.178406 | reconstruction_loss: 0.165209 | z_kl_loss: 0.013197 | accu: 0.975363 Binary_Cross_Entropy:0.1652093380689621.   KL-D:0.013196682557463646.   
Epoch: 882 |Batch: 000 | loss: 0.184642 | reconstruction_loss: 0.171313 | z_kl_loss: 0.013330 | accu: 0.973564 Binary_Cross_Entropy:0.17131251096725464.   KL-D:0.01332965586334467.   
Epoch: 883 |Batch: 000 | loss: 0.176259 | reconstruction_loss: 0.163901 | z_kl_loss: 0.012358 | accu: 0.975476 Binary_Cross_Entropy:0.16390131413936615.   KL-D:0.012357574887573719.   
Epoch: 884 |Batch: 000 | loss: 0.178060 | reconstruction_loss: 0.165167 | z_kl_loss: 0.012893 | accu: 0.975199 Binary_Cross_Entropy:0.16516736149787903.   KL-D:0.012893070466816425.   
Epoch: 885 |Batch: 000 | loss: 0.174157 | reconstruction_loss: 0.161275 | z_kl_loss: 0.012882 | accu: 0.975789 Binary_Cross_Entropy:0.16127505898475647.   KL-D:0.012881900183856487.   
Epoch: 886 |Batch: 000 | loss: 0.179482 | reconstruction_loss: 0.165685 | z_kl_loss: 0.013798 | accu: 0.973978 Binary_Cross_Entropy:0.16568471491336823.   KL-D:0.013797753490507603.   
Epoch: 887 |Batch: 000 | loss: 0.175679 | reconstruction_loss: 0.162224 | z_kl_loss: 0.013456 | accu: 0.974869 Binary_Cross_Entropy:0.16222354769706726.   KL-D:0.013455774635076523.   
Epoch: 888 |Batch: 000 | loss: 0.172890 | reconstruction_loss: 0.159227 | z_kl_loss: 0.013663 | accu: 0.975132 Binary_Cross_Entropy:0.1592273861169815.   KL-D:0.013662762008607388.   
Epoch: 889 |Batch: 000 | loss: 0.175716 | reconstruction_loss: 0.162547 | z_kl_loss: 0.013169 | accu: 0.975164 Binary_Cross_Entropy:0.16254690289497375.   KL-D:0.013169054873287678.   
Epoch: 890 |Batch: 000 | loss: 0.174644 | reconstruction_loss: 0.161927 | z_kl_loss: 0.012716 | accu: 0.975646 Binary_Cross_Entropy:0.16192741692066193.   KL-D:0.012716125696897507.   
